warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
[2026-02-22 22:34:30] [2013] INFO: ============================================================
[2026-02-22 22:34:30] [2013] INFO: FEDERAL REGISTER STUDY PIPELINE - YEAR 2013
[2026-02-22 22:34:30] [2013] INFO: ============================================================
[2026-02-22 22:34:30] [2013] INFO: Steps to run: fetch, mine, deduplicate, classify, track_responses, plot
[2026-02-22 22:34:30] [2013] INFO: Step 1/6: Fetching and enriching documents...
[2026-02-22 22:34:30] [2013] INFO: Using 3 Regs.gov API key(s)
[2026-02-22 22:34:30] [2013] INFO: Stage 1 workers (FR API): 3
[2026-02-22 22:34:30] [2013] INFO: Stage 2 workers (Regs.gov API): 6
FR days: 0doc [00:00, ?doc/s]
Stage 1: FR details:  50%|████▉     | 15193/30513 [54:37<51:14,  4.98doc/s]
Stage 1: FR details:  50%|████▉     | 15194/30513 [54:37<57:25,  4.45doc/s]
Stage 1: FR details:  50%|████▉     | 15196/30513 [54:38<46:39,  5.47doc/s]
Stage 1: FR details:  50%|████▉     | 15197/30513 [54:38<51:28,  4.96doc/s]
Stage 1: FR details:  50%|████▉     | 15199/30513 [54:38<44:25,  5.74doc/s]
Stage 1: FR details:  50%|████▉     | 15200/30513 [54:38<49:25,  5.16doc/s]
Stage 1: FR details:  50%|████▉     | 15201/30513 [54:39<49:54,  5.11doc/s]
Stage 1: FR details:  50%|████▉     | 15203/30513 [54:39<46:26,  5.49doc/s]
Stage 1: FR details:  50%|████▉     | 15204/30513 [54:39<47:47,  5.34doc/s]
Stage 1: FR details:  50%|████▉     | 15206/30513 [54:39<45:19,  5.63doc/s]
Stage 1: FR details:  50%|████▉     | 15207/30513 [54:40<47:14,  5.40doc/s]
Stage 1: FR details:  50%|████▉     | 15208/30513 [54:40<47:46,  5.34doc/s]
Stage 1: FR details:  50%|████▉     | 15209/30513 [54:40<48:19,  5.28doc/s]
Stage 1: FR details:  50%|████▉     | 15210/30513 [54:40<45:19,  5.63doc/s]
Stage 1: FR details:  50%|████▉     | 15211/30513 [54:40<45:54,  5.55doc/s]
Stage 1: FR details:  50%|████▉     | 15212/30513 [54:41<47:23,  5.38doc/s]
Stage 1: FR details:  50%|████▉     | 15213/30513 [54:41<48:22,  5.27doc/s]
Stage 1: FR details:  50%|████▉     | 15214/30513 [54:41<43:33,  5.85doc/s]
Stage 1: FR details:  50%|████▉     | 15215/30513 [54:41<46:13,  5.52doc/s]
Stage 1: FR details:  50%|████▉     | 15216/30513 [54:41<47:25,  5.38doc/s]
Stage 1: FR details:  50%|████▉     | 15217/30513 [54:41<43:31,  5.86doc/s]
Stage 1: FR details:  50%|████▉     | 15218/30513 [54:42<45:54,  5.55doc/s]
Stage 1: FR details:  50%|████▉     | 15219/30513 [54:42<47:05,  5.41doc/s]
Stage 1: FR details:  50%|████▉     | 15220/30513 [54:42<48:25,  5.26doc/s]
Stage 1: FR details:  50%|████▉     | 15221/30513 [54:42<49:03,  5.19doc/s]
Stage 1: FR details:  50%|████▉     | 15222/30513 [54:42<44:06,  5.78doc/s]
Stage 1: FR details:  50%|████▉     | 15223/30513 [54:43<46:22,  5.50doc/s]
Stage 1: FR details:  50%|████▉     | 15224/30513 [54:43<47:54,  5.32doc/s]
Stage 1: FR details:  50%|████▉     | 15225/30513 [54:43<42:43,  5.96doc/s]
Stage 1: FR details:  50%|████▉     | 15226/30513 [54:43<45:43,  5.57doc/s]
Stage 1: FR details:  50%|████▉     | 15227/30513 [54:43<47:22,  5.38doc/s]
Stage 1: FR details:  50%|████▉     | 15228/30513 [54:43<48:45,  5.22doc/s]
Stage 1: FR details:  50%|████▉     | 15229/30513 [54:44<43:32,  5.85doc/s]
Stage 1: FR details:  50%|████▉     | 15230/30513 [54:44<45:44,  5.57doc/s]
Stage 1: FR details:  50%|████▉     | 15231/30513 [54:44<47:39,  5.34doc/s]
Stage 1: FR details:  50%|████▉     | 15232/30513 [54:44<43:09,  5.90doc/s]
Stage 1: FR details:  50%|████▉     | 15233/30513 [54:44<45:13,  5.63doc/s]
Stage 1: FR details:  50%|████▉     | 15234/30513 [54:44<47:12,  5.39doc/s]
Stage 1: FR details:  50%|████▉     | 15235/30513 [54:45<48:18,  5.27doc/s]
Stage 1: FR details:  50%|████▉     | 15236/30513 [54:45<43:25,  5.86doc/s]
Stage 1: FR details:  50%|████▉     | 15237/30513 [54:45<45:54,  5.55doc/s]
Stage 1: FR details:  50%|████▉     | 15238/30513 [54:45<47:37,  5.35doc/s]
Stage 1: FR details:  50%|████▉     | 15239/30513 [54:45<48:40,  5.23doc/s]
Stage 1: FR details:  50%|████▉     | 15240/30513 [54:46<43:34,  5.84doc/s]
Stage 1: FR details:  50%|████▉     | 15241/30513 [54:46<46:19,  5.50doc/s]
Stage 1: FR details:  50%|████▉     | 15242/30513 [54:46<48:10,  5.28doc/s]
Stage 1: FR details:  50%|████▉     | 15243/30513 [54:46<42:37,  5.97doc/s]
Stage 1: FR details:  50%|████▉     | 15244/30513 [54:46<45:40,  5.57doc/s]
Stage 1: FR details:  50%|████▉     | 15245/30513 [54:46<48:02,  5.30doc/s]
Stage 1: FR details:  50%|████▉     | 15246/30513 [54:47<42:04,  6.05doc/s]
Stage 1: FR details:  50%|████▉     | 15247/30513 [54:47<45:25,  5.60doc/s]
Stage 1: FR details:  50%|████▉     | 15248/30513 [54:47<47:51,  5.32doc/s]
Stage 1: FR details:  50%|████▉     | 15249/30513 [54:47<42:08,  6.04doc/s]
Stage 1: FR details:  50%|████▉     | 15250/30513 [54:47<45:05,  5.64doc/s]
Stage 1: FR details:  50%|████▉     | 15251/30513 [54:48<47:47,  5.32doc/s]
Stage 1: FR details:  50%|████▉     | 15252/30513 [54:48<42:11,  6.03doc/s]
Stage 1: FR details:  50%|████▉     | 15253/30513 [54:48<44:48,  5.68doc/s]
Stage 1: FR details:  50%|████▉     | 15254/30513 [54:48<48:13,  5.27doc/s]
Stage 1: FR details:  50%|████▉     | 15255/30513 [54:48<42:13,  6.02doc/s]
Stage 1: FR details:  50%|████▉     | 15256/30513 [54:48<44:40,  5.69doc/s]
Stage 1: FR details:  50%|█████     | 15257/30513 [54:49<48:08,  5.28doc/s]
Stage 1: FR details:  50%|█████     | 15258/30513 [54:49<42:36,  5.97doc/s]
Stage 1: FR details:  50%|█████     | 15259/30513 [54:49<44:13,  5.75doc/s]
Stage 1: FR details:  50%|█████     | 15260/30513 [54:49<47:57,  5.30doc/s]
Stage 1: FR details:  50%|█████     | 15261/30513 [54:49<48:50,  5.21doc/s]
Stage 1: FR details:  50%|█████     | 15262/30513 [54:49<42:21,  6.00doc/s]
Stage 1: FR details:  50%|█████     | 15263/30513 [54:50<46:31,  5.46doc/s]
Stage 1: FR details:  50%|█████     | 15264/30513 [54:50<47:35,  5.34doc/s]
Stage 1: FR details:  50%|█████     | 15265/30513 [54:50<49:00,  5.19doc/s]
Stage 1: FR details:  50%|█████     | 15266/30513 [54:50<43:45,  5.81doc/s]
Stage 1: FR details:  50%|█████     | 15267/30513 [54:50<46:00,  5.52doc/s]
Stage 1: FR details:  50%|█████     | 15268/30513 [54:51<47:37,  5.33doc/s]
Stage 1: FR details:  50%|█████     | 15269/30513 [54:51<43:00,  5.91doc/s]
Stage 1: FR details:  50%|█████     | 15270/30513 [54:51<45:33,  5.58doc/s]
Stage 1: FR details:  50%|█████     | 15271/30513 [54:51<46:53,  5.42doc/s]
Stage 1: FR details:  50%|█████     | 15272/30513 [54:51<42:36,  5.96doc/s]
Stage 1: FR details:  50%|█████     | 15273/30513 [54:51<45:13,  5.62doc/s]
Stage 1: FR details:  50%|█████     | 15274/30513 [54:52<47:02,  5.40doc/s]
Stage 1: FR details:  50%|█████     | 15275/30513 [54:52<48:06,  5.28doc/s]
Stage 1: FR details:  50%|█████     | 15276/30513 [54:52<43:50,  5.79doc/s]
Stage 1: FR details:  50%|█████     | 15277/30513 [54:52<45:19,  5.60doc/s]
Stage 1: FR details:  50%|█████     | 15278/30513 [54:52<47:04,  5.39doc/s]
Stage 1: FR details:  50%|█████     | 15279/30513 [54:53<48:18,  5.26doc/s]
Stage 1: FR details:  50%|█████     | 15280/30513 [54:53<43:19,  5.86doc/s]
Stage 1: FR details:  50%|█████     | 15281/30513 [54:53<45:39,  5.56doc/s]
Stage 1: FR details:  50%|█████     | 15282/30513 [54:53<47:25,  5.35doc/s]
Stage 1: FR details:  50%|█████     | 15283/30513 [54:53<48:19,  5.25doc/s]
Stage 1: FR details:  50%|█████     | 15284/30513 [54:54<49:09,  5.16doc/s]
Stage 1: FR details:  50%|█████     | 15285/30513 [54:54<45:53,  5.53doc/s]
Stage 1: FR details:  50%|█████     | 15286/30513 [54:54<45:37,  5.56doc/s]
Stage 1: FR details:  50%|█████     | 15287/30513 [54:54<48:04,  5.28doc/s]
Stage 1: FR details:  50%|█████     | 15288/30513 [54:54<48:21,  5.25doc/s]
Stage 1: FR details:  50%|█████     | 15289/30513 [54:54<48:49,  5.20doc/s]
Stage 1: FR details:  50%|█████     | 15290/30513 [54:55<44:51,  5.66doc/s]
Stage 1: FR details:  50%|█████     | 15291/30513 [54:55<45:56,  5.52doc/s]
Stage 1: FR details:  50%|█████     | 15292/30513 [54:55<47:18,  5.36doc/s]
Stage 1: FR details:  50%|█████     | 15293/30513 [54:55<43:32,  5.82doc/s]
Stage 1: FR details:  50%|█████     | 15294/30513 [54:55<46:28,  5.46doc/s]
Stage 1: FR details:  50%|█████     | 15295/30513 [54:56<46:25,  5.46doc/s]
Stage 1: FR details:  50%|█████     | 15296/30513 [54:56<43:06,  5.88doc/s]
Stage 1: FR details:  50%|█████     | 15297/30513 [54:56<46:17,  5.48doc/s]
Stage 1: FR details:  50%|█████     | 15298/30513 [54:56<46:30,  5.45doc/s]
Stage 1: FR details:  50%|█████     | 15299/30513 [54:56<47:06,  5.38doc/s]
Stage 1: FR details:  50%|█████     | 15300/30513 [54:56<48:37,  5.21doc/s]
Stage 1: FR details:  50%|█████     | 15301/30513 [54:57<49:02,  5.17doc/s]
Stage 1: FR details:  50%|█████     | 15302/30513 [54:57<49:08,  5.16doc/s]
Stage 1: FR details:  50%|█████     | 15303/30513 [54:57<44:49,  5.65doc/s]
Stage 1: FR details:  50%|█████     | 15304/30513 [54:57<46:13,  5.48doc/s]
Stage 1: FR details:  50%|█████     | 15305/30513 [54:57<46:53,  5.41doc/s]
Stage 1: FR details:  50%|█████     | 15306/30513 [54:58<48:14,  5.25doc/s]
Stage 1: FR details:  50%|█████     | 15307/30513 [54:58<49:27,  5.12doc/s]
Stage 1: FR details:  50%|█████     | 15308/30513 [54:58<43:52,  5.77doc/s]
Stage 1: FR details:  50%|█████     | 15309/30513 [54:58<46:09,  5.49doc/s]
Stage 1: FR details:  50%|█████     | 15310/30513 [54:58<47:42,  5.31doc/s]
Stage 1: FR details:  50%|█████     | 15311/30513 [54:58<42:43,  5.93doc/s]
Stage 1: FR details:  50%|█████     | 15312/30513 [54:59<45:23,  5.58doc/s]
Stage 1: FR details:  50%|█████     | 15313/30513 [54:59<47:22,  5.35doc/s]
Stage 1: FR details:  50%|█████     | 15314/30513 [54:59<42:03,  6.02doc/s]
Stage 1: FR details:  50%|█████     | 15315/30513 [54:59<45:05,  5.62doc/s]
Stage 1: FR details:  50%|█████     | 15316/30513 [54:59<47:12,  5.37doc/s]
Stage 1: FR details:  50%|█████     | 15317/30513 [54:59<41:53,  6.05doc/s]
Stage 1: FR details:  50%|█████     | 15318/30513 [55:00<45:07,  5.61doc/s]
Stage 1: FR details:  50%|█████     | 15319/30513 [55:00<47:07,  5.37doc/s]
Stage 1: FR details:  50%|█████     | 15320/30513 [55:00<41:53,  6.04doc/s]
Stage 1: FR details:  50%|█████     | 15321/30513 [55:00<44:56,  5.63doc/s]
Stage 1: FR details:  50%|█████     | 15322/30513 [55:00<46:59,  5.39doc/s]
Stage 1: FR details:  50%|█████     | 15323/30513 [55:01<42:16,  5.99doc/s]
Stage 1: FR details:  50%|█████     | 15324/30513 [55:01<44:37,  5.67doc/s]
Stage 1: FR details:  50%|█████     | 15325/30513 [55:01<46:52,  5.40doc/s]
Stage 1: FR details:  50%|█████     | 15326/30513 [55:01<42:47,  5.91doc/s]
Stage 1: FR details:  50%|█████     | 15327/30513 [55:01<44:47,  5.65doc/s]
Stage 1: FR details:  50%|█████     | 15328/30513 [55:01<46:35,  5.43doc/s]
Stage 1: FR details:  50%|█████     | 15329/30513 [55:02<42:56,  5.89doc/s]
Stage 1: FR details:  50%|█████     | 15330/30513 [55:02<45:10,  5.60doc/s]
Stage 1: FR details:  50%|█████     | 15331/30513 [55:02<46:13,  5.47doc/s]
Stage 1: FR details:  50%|█████     | 15332/30513 [55:02<42:41,  5.93doc/s]
Stage 1: FR details:  50%|█████     | 15333/30513 [55:02<45:02,  5.62doc/s]
Stage 1: FR details:  50%|█████     | 15334/30513 [55:03<46:45,  5.41doc/s]
Stage 1: FR details:  50%|█████     | 15335/30513 [55:03<42:12,  5.99doc/s]
Stage 1: FR details:  50%|█████     | 15336/30513 [55:03<44:50,  5.64doc/s]
Stage 1: FR details:  50%|█████     | 15337/30513 [55:03<46:35,  5.43doc/s]
Stage 1: FR details:  50%|█████     | 15338/30513 [55:03<41:56,  6.03doc/s]
Stage 1: FR details:  50%|█████     | 15339/30513 [55:03<44:30,  5.68doc/s]
Stage 1: FR details:  50%|█████     | 15340/30513 [55:04<47:13,  5.36doc/s]
Stage 1: FR details:  50%|█████     | 15341/30513 [55:04<42:02,  6.02doc/s]
Stage 1: FR details:  50%|█████     | 15342/30513 [55:04<44:23,  5.70doc/s]
Stage 1: FR details:  50%|█████     | 15343/30513 [55:04<47:23,  5.34doc/s]
Stage 1: FR details:  50%|█████     | 15344/30513 [55:04<48:07,  5.25doc/s]
Stage 1: FR details:  50%|█████     | 15345/30513 [55:05<48:54,  5.17doc/s]
Stage 1: FR details:  50%|█████     | 15346/30513 [55:05<44:45,  5.65doc/s]
Stage 1: FR details:  50%|█████     | 15347/30513 [55:05<46:04,  5.49doc/s]
Stage 1: FR details:  50%|█████     | 15348/30513 [55:05<46:54,  5.39doc/s]
Stage 1: FR details:  50%|█████     | 15349/30513 [55:05<43:59,  5.74doc/s]
Stage 1: FR details:  50%|█████     | 15350/30513 [55:05<45:25,  5.56doc/s]
Stage 1: FR details:  50%|█████     | 15351/30513 [55:06<48:02,  5.26doc/s]
Stage 1: FR details:  50%|█████     | 15352/30513 [55:06<47:29,  5.32doc/s]
Stage 1: FR details:  50%|█████     | 15353/30513 [55:06<43:26,  5.82doc/s]
Stage 1: FR details:  50%|█████     | 15354/30513 [55:06<46:12,  5.47doc/s]
Stage 1: FR details:  50%|█████     | 15355/30513 [55:06<46:22,  5.45doc/s]
Stage 1: FR details:  50%|█████     | 15356/30513 [55:06<42:52,  5.89doc/s]
Stage 1: FR details:  50%|█████     | 15357/30513 [55:07<45:17,  5.58doc/s]
Stage 1: FR details:  50%|█████     | 15358/30513 [55:07<47:19,  5.34doc/s]
Stage 1: FR details:  50%|█████     | 15359/30513 [55:07<42:20,  5.97doc/s]
Stage 1: FR details:  50%|█████     | 15360/30513 [55:07<44:53,  5.62doc/s]
Stage 1: FR details:  50%|█████     | 15361/30513 [55:07<47:30,  5.32doc/s]
Stage 1: FR details:  50%|█████     | 15362/30513 [55:08<42:26,  5.95doc/s]
Stage 1: FR details:  50%|█████     | 15363/30513 [55:08<44:19,  5.70doc/s]
Stage 1: FR details:  50%|█████     | 15364/30513 [55:08<47:45,  5.29doc/s]
Stage 1: FR details:  50%|█████     | 15365/30513 [55:08<42:16,  5.97doc/s]
Stage 1: FR details:  50%|█████     | 15366/30513 [55:08<44:12,  5.71doc/s]
Stage 1: FR details:  50%|█████     | 15367/30513 [55:08<47:40,  5.29doc/s]
Stage 1: FR details:  50%|█████     | 15368/30513 [55:09<48:19,  5.22doc/s]
Stage 1: FR details:  50%|█████     | 15369/30513 [55:09<48:49,  5.17doc/s]
Stage 1: FR details:  50%|█████     | 15370/30513 [55:09<44:38,  5.65doc/s]
Stage 1: FR details:  50%|█████     | 15371/30513 [55:09<45:35,  5.54doc/s]
Stage 1: FR details:  50%|█████     | 15372/30513 [55:09<47:40,  5.29doc/s]
Stage 1: FR details:  50%|█████     | 15373/30513 [55:10<48:15,  5.23doc/s]
Stage 1: FR details:  50%|█████     | 15374/30513 [55:10<48:33,  5.20doc/s]
Stage 1: FR details:  50%|█████     | 15375/30513 [55:10<44:18,  5.69doc/s]
Stage 1: FR details:  50%|█████     | 15376/30513 [55:10<47:04,  5.36doc/s]
Stage 1: FR details:  50%|█████     | 15377/30513 [55:10<46:14,  5.45doc/s]
Stage 1: FR details:  50%|█████     | 15378/30513 [55:10<42:47,  5.89doc/s]
Stage 1: FR details:  50%|█████     | 15379/30513 [55:11<46:12,  5.46doc/s]
Stage 1: FR details:  50%|█████     | 15380/30513 [55:11<45:24,  5.55doc/s]
Stage 1: FR details:  50%|█████     | 15381/30513 [55:11<42:23,  5.95doc/s]
Stage 1: FR details:  50%|█████     | 15382/30513 [55:11<45:56,  5.49doc/s]
Stage 1: FR details:  50%|█████     | 15383/30513 [55:11<47:31,  5.31doc/s]
Stage 1: FR details:  50%|█████     | 15384/30513 [55:12<41:58,  6.01doc/s]
Stage 1: FR details:  50%|█████     | 15385/30513 [55:12<47:02,  5.36doc/s]
Stage 1: FR details:  50%|█████     | 15386/30513 [55:12<46:22,  5.44doc/s]
Stage 1: FR details:  50%|█████     | 15387/30513 [55:12<41:18,  6.10doc/s]
Stage 1: FR details:  50%|█████     | 15388/30513 [55:12<46:28,  5.42doc/s]
Stage 1: FR details:  50%|█████     | 15389/30513 [55:12<48:58,  5.15doc/s]
Stage 1: FR details:  50%|█████     | 15391/30513 [55:13<44:37,  5.65doc/s]
Stage 1: FR details:  50%|█████     | 15392/30513 [55:13<46:53,  5.37doc/s]
Stage 1: FR details:  50%|█████     | 15394/30513 [55:13<43:53,  5.74doc/s]
Stage 1: FR details:  50%|█████     | 15395/30513 [55:14<46:26,  5.43doc/s]
Stage 1: FR details:  50%|█████     | 15396/30513 [55:14<47:12,  5.34doc/s]
Stage 1: FR details:  50%|█████     | 15397/30513 [55:14<42:30,  5.93doc/s]
Stage 1: FR details:  50%|█████     | 15398/30513 [55:14<46:07,  5.46doc/s]
Stage 1: FR details:  50%|█████     | 15399/30513 [55:14<46:43,  5.39doc/s]
Stage 1: FR details:  50%|█████     | 15400/30513 [55:14<41:44,  6.04doc/s]
Stage 1: FR details:  50%|█████     | 15401/30513 [55:15<45:37,  5.52doc/s]
Stage 1: FR details:  50%|█████     | 15402/30513 [55:15<46:41,  5.39doc/s]
Stage 1: FR details:  50%|█████     | 15403/30513 [55:15<47:39,  5.28doc/s]
Stage 1: FR details:  50%|█████     | 15404/30513 [55:15<48:24,  5.20doc/s]
Stage 1: FR details:  50%|█████     | 15405/30513 [55:15<48:57,  5.14doc/s]
Stage 1: FR details:  50%|█████     | 15406/30513 [55:16<43:39,  5.77doc/s]
Stage 1: FR details:  50%|█████     | 15407/30513 [55:16<46:00,  5.47doc/s]
Stage 1: FR details:  50%|█████     | 15408/30513 [55:16<47:15,  5.33doc/s]
Stage 1: FR details:  50%|█████     | 15409/30513 [55:16<42:10,  5.97doc/s]
Stage 1: FR details:  51%|█████     | 15410/30513 [55:16<45:02,  5.59doc/s]
Stage 1: FR details:  51%|█████     | 15411/30513 [55:16<47:11,  5.33doc/s]
Stage 1: FR details:  51%|█████     | 15412/30513 [55:17<42:27,  5.93doc/s]
Stage 1: FR details:  51%|█████     | 15413/30513 [55:17<48:42,  5.17doc/s]
Stage 1: FR details:  51%|█████     | 15414/30513 [55:17<45:55,  5.48doc/s]
Stage 1: FR details:  51%|█████     | 15415/30513 [55:17<41:46,  6.02doc/s]
Stage 1: FR details:  51%|█████     | 15416/30513 [55:17<48:17,  5.21doc/s]
Stage 1: FR details:  51%|█████     | 15417/30513 [55:18<48:12,  5.22doc/s]
Stage 1: FR details:  51%|█████     | 15419/30513 [55:18<45:45,  5.50doc/s]
Stage 1: FR details:  51%|█████     | 15420/30513 [55:18<47:06,  5.34doc/s]
Stage 1: FR details:  51%|█████     | 15422/30513 [55:18<44:47,  5.62doc/s]
